@mapbox/mapbox-gl-style-spec (10.1.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/@mapbox/mapbox-gl-style-spec/package.json
foreach (2.0.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/foreach/package.json
forever-agent (0.6.1)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/forever-agent/package.json
form-data (2.1.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/form-data/package.json
forwarded (0.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/forwarded/package.json
fresh (0.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fresh/package.json
fs.realpath (1.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/package.json
fstream-ignore (1.0.5)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/tar-pack/node_modules/fstream-ignore/package.json
fstream (1.0.11)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/tar/node_modules/fstream/package.json
function-bind (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/function-bind/package.json
gauge (2.7.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/package.json
generic-pool (2.4.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/pg-pool/node_modules/generic-pool/package.json
generic-pool (3.1.8)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/generic-pool/package.json
getpass (0.1.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/package.json
glob (6.0.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/express-handlebars/node_modules/glob/package.json
glob (7.1.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/rimraf/node_modules/glob/package.json
graceful-fs (4.1.11)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/graceful-fs/package.json
handlebars (4.0.10)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/handlebars/package.json
har-schema (1.0.5)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/har-validator/node_modules/har-schema/package.json
har-validator (4.2.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/har-validator/package.json
has-ansi (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-ansi/package.json
has-color (0.1.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-color/package.json
has-unicode (2.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-unicode/package.json
has (1.0.1)	MIT (https://github.com/tarruda/has/blob/master/LICENSE-MIT)	node_modules/has/package.json
hawk (3.1.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/hawk/package.json
hoek (2.16.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/express-jwt/node_modules/hoek/package.json
hoek (4.2.0)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/hoek/package.json
http-errors (1.5.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-errors/package.json
http-signature (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/http-signature/package.json
iconv-lite (0.4.15)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/iconv-lite/package.json
in-publish (2.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/in-publish/package.json
inflection (1.12.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/inflection/package.json
inflight (1.0.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/inflight/package.json
inherits (2.0.3)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/inherits/package.json
ini (1.3.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/rc/node_modules/ini/package.json
ipaddr.js (1.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ipaddr.js/package.json
is-bluebird (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-bluebird/package.json
is-fullwidth-code-point (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
is-typedarray (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/is-typedarray/package.json
isarray (0.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/readable-stream/node_modules/isarray/package.json
isarray (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/isarray/package.json
isemail (1.2.0)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/express-jwt/node_modules/isemail/package.json
isemail (3.0.0)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/isemail/package.json
isstream (0.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/isstream/package.json
items (2.1.1)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/items/package.json
joi (11.0.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/joi/package.json
joi (6.10.1)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/express-jwt/node_modules/joi/package.json
js-string-escape (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/js-string-escape/package.json
js-yaml (3.10.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/js-yaml/package.json
jsbn (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/package.json
json-schema (0.2.3)	AFLv2.1 (http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L43), BSD (http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L13)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/package.json
json-stable-stringify (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/package.json
json-stringify-safe (5.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/json-stringify-safe/package.json
json5 (0.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/json5/package.json
jsonify (0.0.0)	public domain	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/har-validator/node_modules/ajv/node_modules/json-stable-stringify/node_modules/jsonify/package.json
jsonlint-lines-primitives (1.6.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jsonlint-lines-primitives/README.md
jsonwebtoken (7.4.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/express-jwt/node_modules/jsonwebtoken/package.json
jsonwebtoken (8.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jsonwebtoken/package.json
jsprim (1.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/http-signature/node_modules/jsprim/package.json
jsprim (1.4.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sqlite3/node_modules/jsprim/package.json
jwa (1.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jwa/package.json
jws (3.1.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jws/package.json
lodash._baseisequal (3.0.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._baseisequal/package.json
lodash._bindcallback (3.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._bindcallback/package.json
lodash._getnative (3.9.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._getnative/package.json
lodash.get (4.4.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.get/package.json
lodash.includes (4.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.includes/package.json
lodash.isarguments (3.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isarguments/package.json
lodash.isarray (3.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isarray/package.json
lodash.isboolean (3.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isboolean/package.json
lodash.isequal (3.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isequal/package.json
lodash.isinteger (4.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isinteger/package.json
lodash.isnumber (3.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isnumber/package.json
lodash.isplainobject (4.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isplainobject/package.json
lodash.isstring (4.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isstring/package.json
lodash.istypedarray (3.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.istypedarray/package.json
lodash.keys (3.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.keys/package.json
lodash.once (4.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.once/package.json
lodash.set (4.3.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.set/package.json
lodash (4.17.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash/package.json
lru-cache (4.1.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/lru-cache/package.json
magic-string (0.14.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/magic-string/package.json
mapnik-vector-tile (1.4.0)	unmatched: node_modules/mapnik-vector-tile/LICENSE	
mapnik (3.6.2)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/mapnik/package.json
mbtiles (0.9.0)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/mbtiles/package.json
media-typer (0.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/media-typer/package.json
merge-descriptors (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/merge-descriptors/package.json
methods (1.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/methods/package.json
mime-db (1.27.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/mime-types/node_modules/mime-db/package.json
mime-db (1.30.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mime-types/node_modules/mime-db/package.json
mime-db (1.32.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mime-db/package.json
mime-types (2.1.15)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/mime-types/package.json
mime-types (2.1.17)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mime-types/package.json
mime (1.3.4)	MIT (https://raw.github.com/broofa/node-mime/master/LICENSE)	node_modules/mime/package.json
minimatch (3.0.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/minimatch/package.json
minimist (0.0.8)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/static-module/node_modules/minimist/package.json
minimist (0.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/@mapbox/tilelive/node_modules/minimist/package.json
minimist (1.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/minimist/package.json
mkdirp (0.5.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/mkdirp/package.json
moment-timezone (0.5.13)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/moment-timezone/package.json
moment (2.18.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/moment/package.json
morgan (1.7.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/morgan/package.json
ms (0.7.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/express/node_modules/ms/LICENSE
ms (0.7.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/body-parser/node_modules/ms/package.json
ms (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ms/package.json
multer (1.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/multer/package.json
nan (2.5.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/nan/package.json
nan (2.7.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/nan/package.json
negotiator (0.6.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/negotiator/package.json
node-pre-gyp (0.6.36)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/mapnik/node_modules/node-pre-gyp/package.json
node-pre-gyp (0.6.38)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/sqlite3/node_modules/node-pre-gyp/package.json
nodemailer (4.6.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/nodemailer/package.json
nomnom (1.8.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/nomnom/LICENSE
nopt (4.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/nopt/package.json
npmlog (4.1.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/npmlog/package.json
npmlog (4.1.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/sqlite3/node_modules/npmlog/package.json
number-is-nan (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
oauth-sign (0.8.2)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/request/node_modules/oauth-sign/package.json
oauth (0.9.15)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/oauth/package.json
object-assign (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/multer/node_modules/object-assign/package.json
object-assign (4.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/pg-pool/node_modules/object-assign/package.json
object-assign (4.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/object-assign/package.json
object-inspect (0.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/object-inspect/package.json
object-keys (0.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/through2/node_modules/object-keys/package.json
object-keys (1.0.11)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/object-keys/package.json
object.assign (4.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/object.assign/package.json
on-finished (2.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/on-finished/package.json
on-headers (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/on-headers/package.json
once (1.4.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/once/package.json
optimist (0.6.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/optimist/package.json
os-homedir (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/os-homedir/package.json
os-tmpdir (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/nopt/node_modules/osenv/node_modules/os-tmpdir/package.json
osenv (0.1.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mapnik/node_modules/node-pre-gyp/node_modules/nopt/node_modules/osenv/package.json
packet-reader (0.3.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/packet-reader/package.json
parseurl (1.3.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/parseurl/package.json
passport-facebook (2.1.1)	MIT (http://opensource.org/licenses/MIT), MIT License (http://www.opensource.org/licenses/MIT)	node_modules/passport-facebook/package.json
passport-local (1.0.0)	MIT (http://www.opensource.org/licenses/MIT)	node_modules/passport-local/package.json
passport-oauth1 (1.1.0)	MIT (http://opensource.org/licenses/MIT), MIT License (http://www.opensource.org/licenses/MIT)	node_modules/passport-oauth1/package.json
